id_linea,nombre_linea,modo,id_linea_agg,nombre_linea_agg
1,Línea 244,COL,,
2,Línea 501C,COL,,
3,Línea 071,COL,,
4,Línea 111,COL,,
5,Línea 269,COL,,
6,Línea 024,COL,,
7,Línea 078,COL,,
8,Línea 365,COL,,
9,Línea 087,COL,,
10,Línea 634,COL,,
11,Línea 053,COL,,
12,Línea 140,COL,,
13,Línea 303,COL,,
14,Línea 504,COL,,
15,Línea 245,COL,,
16,Tren Roca,TRE,5000.0,Tren Roca
17,Línea 127,COL,,
18,Línea 394,COL,,
19,Línea 395,COL,,
20,Línea 184,COL,,
21,Línea 219,COL,,
22,Línea 320,COL,,
23,Línea 390,COL,,
24,Línea 036,COL,,
25,Línea 300,COL,,
26,Línea 501D,COL,,
27,Línea 152,COL,,
28,Línea 502A,COL,,
29,Línea 443A,COL,,
30,Línea 222,COL,,
31,Línea 141,COL,,
32,Subte A,SUB,8000.0,Subte
33,Subte B,SUB,8000.0,Subte
34,Línea 133,COL,,
35,Línea 306,COL,,
36,Línea 461,COL,,
37,Línea 462,COL,,
38,Línea 463,COL,,
39,Línea 372,COL,,
40,Línea 584,COL,,
41,Línea 159,COL,,
42,Línea 464,COL,,
43,Línea 505,COL,,
44,Tren Belgrano-Sur,TRE,44.0,Tren Belgrano-Sur
45,Línea 002,COL,,
46,Línea 7,COL,,
47,Línea 501 A,COL,,
48,Línea 039,COL,,
49,Tren Mitre (Suarez),TRE,5100.0,Tren Mitre
50,Línea 102,COL,,
51,Línea Oeste,COL,,
52,Línea 620,COL,,
53,Línea 176,COL,,
54,Subte D,SUB,8000.0,Subte
55,Línea 067,COL,,
56,Línea 068,COL,,
57,Línea 288,COL,,
58,Línea 218,COL,,
59,Línea 501G,COL,,
60,Línea 311,COL,,
61,Línea 284,COL,,
62,Línea 161,COL,,
63,Línea 132,COL,,
64,Línea 136,COL,,
65,Línea 325,COL,,
66,Línea 188,COL,,
67,Línea 391,COL,,
68,Línea 098,COL,,
69,Línea 378,COL,,
70,Línea 022,COL,,
71,Línea 163,COL,,
72,Línea 622,COL,,
73,Línea 257,COL,,
74,Línea 421,COL,,
75,Línea 628,COL,,
76,Línea 109,COL,,
77,Línea 055,COL,,
78,Línea 009,COL,,
79,Línea 204B,COL,,
80,Línea 430,COL,,
81,Línea 084,COL,,
82,Línea 509D,COL,,
83,Línea 228 B,COL,,
84,Línea 722,COL,,
85,Línea 064,COL,,
86,Línea 503 B,COL,,
87,Línea 580,COL,,
88,Línea 514,COL,,
89,Línea 582,COL,,
90,Línea 010,COL,,
91,Línea 25,COL,,
92,Línea 247,COL,,
93,Línea 541,COL,,
94,Línea 341,COL,,
95,Línea 271,COL,,
96,Línea 017,COL,,
97,Línea 060,COL,,
98,Línea 543,COL,,
99,Línea 540,COL,,
100,Línea 603,COL,,
101,Línea 126,COL,,
102,Línea 070,COL,,
103,Línea 283,COL,,
104,Línea 181,COL,,
105,Línea 295,COL,,
106,Línea 542,COL,,
107,Línea 237A,COL,,
108,Línea 619,COL,,
109,Línea 323,COL,,
110,Línea 379,COL,,
111,Línea 239A,COL,,
112,Línea 160,COL,,
113,Línea 324,COL,,
114,Línea 278,COL,,
115,Línea 585,COL,,
116,Línea 214,COL,,
117,Línea 134,COL,,
118,Línea 180,COL,,
119,Línea 586,COL,,
120,Línea 326,COL,,
121,Línea 130,COL,,
122,Línea 630,COL,,
123,Línea 506A,COL,,
124,Línea 386,COL,,
125,Línea 281,COL,,
126,Línea 322,COL,,
127,Línea 510B,COL,,
128,Línea 354,COL,,
129,Línea 293B,COL,,
130,Línea 448,COL,,
131,Línea 124,COL,,
132,Tren Sarmiento (Merlo-Lobos),TRE,5200.0,Tren Sarmiento
133,Tren Sarmiento (Moreno-Mercedes),TRE,5200.0,Tren Sarmiento
134,Línea 029,COL,,
135,Tren de la costa,TRE,135.0,Tren de la costa
136,Línea 146,COL,,
137,Línea 741,COL,,
138,Línea 092,COL,,
139,Línea 085,COL,,
140,Línea 503H,COL,,
141,Línea 371,COL,,
142,Línea 063,COL,,
143,Línea 12,COL,,
144,Tren Sarmiento,TRE,5200.0,Tren Sarmiento
145,Línea 113,COL,,
146,Línea 445,COL,,
147,Línea 710,COL,,
148,Subte E,SUB,8000.0,Subte
149,Tren Urquiza,TRE,149.0,Tren Urquiza
150,Línea 021,COL,,
151,Línea 236,COL,,
152,Línea 312,COL,,
153,Línea 045,COL,,
154,Norte Municipal,COL,,
155,Línea 503A,COL,,
156,Línea 440,COL,,
157,Línea 154,COL,,
158,Línea 019,COL,,
159,Línea 502_SUR,COL,,
160,Tren Mitre (Tigre),TRE,5100.0,Tren Mitre
161,Línea 520C,COL,,
162,Línea 297,COL,,
163,Línea 500D,COL,,
164,Línea 153,COL,,
165,Línea 373,COL,,
166,Línea 046,COL,,
167,Línea 384,COL,,
168,Línea 105,COL,,
169,Línea 253,COL,,
170,Línea 321,COL,,
171,Línea 090,COL,,
172,Tren Mitre,TRE,5100.0,Tren Mitre
173,Línea 570,COL,,
174,Tren Mitre (Capilla),TRE,5100.0,Tren Mitre
175,Tren Mitre (Zárate),TRE,5100.0,Tren Mitre
176,Línea 315,COL,,
177,Línea 168,COL,,
178,Línea 164,COL,,
179,Línea 723,COL,,
180,Línea 065,COL,,
181,Línea 328,COL,,
182,Línea 106,COL,,
183,Línea 108,COL,,
184,Línea 099,COL,,
185,Línea 179,COL,,
186,Línea 194,COL,,
187,Línea 215,COL,,
188,Línea 720,COL,,
189,Línea 200,COL,,
190,Línea 225,COL,,
191,Línea 404,COL,,
192,Línea 414,COL,,
193,Línea 508C,COL,,
194,Línea 561B,COL,,
195,Línea 195,COL,,
196,Tren Belgrano Norte,TRE,196.0,Tren Belgrano Norte
197,Línea 407,COL,,
198,Línea 228A,COL,,
199,Línea 523,COL,,
200,Línea 119,COL,,
201,Línea 437,COL,,
202,Línea 277,COL,,
203,Línea 707,COL,,
204,Línea 524,COL,,
205,Línea 329,COL,,
206,Línea 422,COL,,
207,Línea 151,COL,,
208,Línea 500C,COL,,
209,Línea 23,COL,,
210,Línea 501F,COL,,
211,Línea 5,COL,,
212,001,COL,,
213,Línea 150,COL,,
214,Línea 502B,COL,,
215,Línea 503E,COL,,
216,Línea 33,COL,,
217,Línea 107,COL,,
218,Línea 8,COL,,
219,Línea 544,COL,,
220,Subte H,SUB,8000.0,Subte
221,Línea 501B,COL,,
222,Línea 343,COL,,
223,Línea 059,COL,,
224,Línea 178,COL,,
225,Línea 505D,COL,,
226,Línea 289,COL,,
227,Línea 182,COL,,
228,Línea 304,COL,,
229,Línea 166,COL,,
230,Línea 239B,COL,,
231,Línea 670,COL,,
232,Línea 263A,COL,,
233,Línea 504B,COL,,
234,Línea 507B,COL,,
235,Línea 266,COL,,
236,Línea 299,COL,,
237,Línea 327,COL,,
238,Línea 263B,COL,,
239,Línea 370,COL,,
240,Línea 336,COL,,
241,Línea 385,COL,,
242,Línea 392,COL,,
243,Línea 047,COL,,
244,Línea 388,COL,,
245,Línea 403,COL,,
246,Línea 435,COL,,
247,Línea 088,COL,,
248,Línea 228F,COL,,
249,Línea 291,COL,,
250,Línea 548,COL,,
251,Línea 550,COL,,
252,Línea 502,COL,,
253,Línea 551,COL,,
254,Línea 520A,COL,,
255,Línea 552,COL,,
256,Línea 273,COL,,
257,Línea 061,COL,,
258,Línea 553,COL,,
259,Línea 062,COL,,
260,Línea 203,COL,,
261,Línea 441,COL,,
262,Línea 114,COL,,
263,Línea 418,COL,,
264,Línea 443,COL,,
265,Línea 504A,COL,,
266,Línea 100,COL,,
267,Línea 338,COL,,
268,Línea 202,COL,,
269,Subte C,SUB,8000.0,Subte
270,Línea 051,COL,,
271,Línea 020,COL,,
272,Línea 074,COL,,
273,Línea 117,COL,,
274,Línea 44,COL,,
275,Línea 086,COL,,
276,Línea 079,COL,,
277,Línea 177,COL,,
278,Línea 721,COL,,
279,Línea 193,COL,,
280,Línea 148,COL,,
281,Tren Roca (Cañuelas-Monte),TRE,5000.0,Tren Roca
282,Tren Roca (Korn-Chascomús),TRE,5000.0,Tren Roca
283,Tren Roca (Universitario),TRE,5000.0,Tren Roca
284,Tren San Martín,TRE,284.0,Tren San Martín
285,Línea 406,COL,,
286,Línea 506,COL,,
287,Línea 318,COL,,
288,Línea 521,COL,,
289,Línea 096,COL,,
290,Línea 034,COL,,
291,Línea 449,COL,,
292,Línea 093,COL,,
293,Línea 749,COL,,
294,Línea 185,COL,,
295,Línea 205,COL,,
296,Línea 129,COL,,
297,Línea 621,COL,,
298,Línea 276,COL,,
299,Línea 091,COL,,
300,Línea 143,COL,,
301,Línea 032,COL,,
302,Línea 310,COL,,
303,Línea 405,COL,,
304,Línea 049,COL,,
305,Línea 097,COL,,
306,Línea 264,COL,,
307,Línea 50,COL,,
308,Línea 520B,COL,,
309,Línea 521 A,COL,,
310,Línea 6,COL,,
311,Línea 526,COL,,
312,Línea 382,COL,,
313,Línea 333A,COL,,
314,Línea 252,COL,,
315,Línea 1,COL,,
316,Línea 383,COL,,
317,Línea 500H,COL,,
318,Línea 275,COL,,
319,Línea 503,COL,,
320,Línea 172,COL,,
321,Línea 174,COL,,
322,Línea 4,COL,,
323,Línea 242,COL,,
324,Línea 041,COL,,
325,Línea 015,COL,,
326,Línea 135,COL,,
327,Línea 31,COL,,
328,Línea 76,COL,,
329,Línea 238,COL,,
330,Línea 518,COL,,
331,Línea 500B,COL,,
332,Línea 080,COL,,
333,Línea 503C,COL,,
334,Línea 740,COL,,
335,Línea 509,COL,,
336,Línea 501I,COL,,
337,Línea 506F,COL,,
338,Línea 314,COL,,
339,Línea 110,COL,,
340,Línea 307,COL,,
341,Línea 103,COL,,
342,Línea 502,COL,,
343,Línea 501,COL,,
344,Línea 101,COL,,
345,Línea 28,COL,,
346,Línea 204,COL,,
347,Línea 228C,COL,,
348,Línea 228E,COL,,
349,Línea 505A,COL,,
350,Línea 505C,COL,,
351,Línea 508A,COL,,
352,Línea 123,COL,,
353,Línea 513A,COL,,
354,Línea 056,COL,,
355,Línea 118,COL,,
356,Línea 500,COL,,
357,Línea 313,COL,,
358,Línea 350,COL,,
359,Línea 355,COL,,
360,Línea 501H,COL,,
361,Línea 506B,COL,,
362,Línea 42,COL,,
363,Línea 512,COL,,
364,Línea 561,COL,,
365,Línea 562,COL,,
366,Línea 095,COL,,
367,Premetro,COL,,
368,Línea 298,COL,,
369,Línea 317,COL,,
370,Línea 057,COL,,
371,Línea 624,COL,,
372,Línea 635,COL,,
373,Línea 115,COL,,
374,Línea 026,COL,,
375,Línea 503 (este),COL,,
376,Línea 037,COL,,
377,Línea 511,COL,,
378,Línea 293A,COL,,
379,Línea 509C,COL,,
380,Tren Roca (Cañuelas-Lobos),TRE,5000.0,Tren Roca
381,Línea 302,COL,,
382,Línea 075,COL,,
383,Línea 583,COL,,
384,Línea 549,COL,,
385,Línea 175,COL,,
386,Tren del Valle,TRE,386.0,Tren del Valle
387,Línea 515,COL,,
388,Línea 169,COL,,
389,Línea 501E,COL,,
390,Línea 504C,COL,,
391,Línea 508,COL,,
392,Línea 436,COL,,
393,Línea 510A,COL,,
394,Línea 410,COL,,
395,Línea 429,COL,,
396,Línea 564,COL,,
397,Línea 128,COL,,
398,Línea 158,COL,,
399,Línea 522,COL,,
400,Línea 527,COL,,
401,Línea 506,COL,,
402,Línea 507,COL,,
